round,seed,team,winning_count,non_winning_count,winning_freq,non_winning_freq,freq_diff,relative_advantage
Elite 8,8,Louisville,13,670,0.065,0.06836734693877551,-0.003367346938775509,-0.04925373134328356
Elite 8,15,Wofford,0,33,0.0,0.0033673469387755102,-0.0033673469387755102,-1.0
Elite 8,14,Lipscomb,0,35,0.0,0.0035714285714285713,-0.0035714285714285713,-1.0
Elite 8,6,Illinois,7,381,0.035,0.038877551020408165,-0.003877551020408161,-0.0997375328083989
Elite 8,5,Michigan,17,872,0.085,0.08897959183673469,-0.003979591836734686,-0.04472477064220175
Elite 8,14,Montana,0,41,0.0,0.004183673469387755,-0.004183673469387755,-1.0
Elite 8,11,North Carolina,6,336,0.03,0.03428571428571429,-0.0042857142857142885,-0.12500000000000008
Elite 8,6,BYU,12,634,0.06,0.0646938775510204,-0.004693877551020409,-0.07255520504731862
Elite 8,15,Robert Morris,0,55,0.0,0.005612244897959183,-0.005612244897959183,-1.0
Elite 8,3,Kentucky,12,646,0.06,0.06591836734693877,-0.005918367346938777,-0.08978328173374615
Elite 8,14,Troy,0,59,0.0,0.006020408163265306,-0.006020408163265306,-1.0
Elite 8,10,Utah State,2,157,0.01,0.016020408163265307,-0.006020408163265307,-0.37579617834394907
Elite 8,12,Liberty,1,116,0.005,0.01183673469387755,-0.006836734693877551,-0.5775862068965517
Elite 8,13,Akron,1,123,0.005,0.012551020408163265,-0.007551020408163265,-0.6016260162601625
Elite 8,3,Texas Tech,12,669,0.06,0.06826530612244898,-0.008265306122448982,-0.12107623318385653
Elite 8,10,Vanderbilt,0,85,0.0,0.008673469387755102,-0.008673469387755102,-1.0
Elite 8,13,Grand Canyon,0,95,0.0,0.009693877551020408,-0.009693877551020408,-1.0
Elite 8,11,VCU,6,392,0.03,0.04,-0.010000000000000002,-0.25000000000000006
Elite 8,6,Ole Miss,7,446,0.035,0.04551020408163265,-0.010510204081632647,-0.23094170403587433
Elite 8,10,New Mexico,3,255,0.015,0.026020408163265306,-0.011020408163265306,-0.4235294117647059
Elite 8,7,UCLA,4,305,0.02,0.031122448979591835,-0.011122448979591835,-0.3573770491803278
Elite 8,8,Mississippi St,1,162,0.005,0.01653061224489796,-0.011530612244897959,-0.6975308641975309
Elite 8,7,Marquette,2,220,0.01,0.022448979591836733,-0.012448979591836733,-0.5545454545454545
Elite 8,12,McNeese,0,122,0.0,0.012448979591836735,-0.012448979591836735,-1.0
Elite 8,8,UConn,0,123,0.0,0.012551020408163265,-0.012551020408163265,-1.0
Elite 8,9,Georgia,0,132,0.0,0.013469387755102041,-0.013469387755102041,-1.0
Elite 8,9,Oklahoma,0,135,0.0,0.013775510204081633,-0.013775510204081633,-1.0
Elite 8,10,Arkansas,1,187,0.005,0.019081632653061224,-0.014081632653061223,-0.7379679144385026
Elite 8,4,Texas A&M,8,530,0.04,0.05408163265306123,-0.014081632653061227,-0.2603773584905661
Elite 8,2,St John's,59,3030,0.295,0.30918367346938774,-0.014183673469387759,-0.04587458745874589
Elite 8,9,Creighton,3,293,0.015,0.02989795918367347,-0.014897959183673471,-0.4982935153583618
Elite 8,13,High Point,0,152,0.0,0.015510204081632653,-0.015510204081632653,-1.0
Elite 8,7,Kansas,0,169,0.0,0.017244897959183672,-0.017244897959183672,-1.0
Elite 8,12,UC San Diego,1,221,0.005,0.022551020408163265,-0.017551020408163264,-0.7782805429864252
Elite 8,16,Alabama St,11,712,0.055,0.07265306122448979,-0.017653061224489792,-0.2429775280898876
Elite 8,5,Oregon,6,470,0.03,0.04795918367346939,-0.017959183673469388,-0.37446808510638296
Elite 8,9,Baylor,0,195,0.0,0.01989795918367347,-0.01989795918367347,-1.0
Elite 8,4,Arizona,8,594,0.04,0.06061224489795918,-0.02061224489795918,-0.34006734006734
Elite 8,4,Maryland,7,557,0.035,0.05683673469387755,-0.02183673469387755,-0.3842010771992818
Elite 8,12,Colorado St,2,327,0.01,0.03336734693877551,-0.023367346938775506,-0.7003058103975535
Elite 8,7,Saint Mary's,4,505,0.02,0.05153061224489796,-0.03153061224489796,-0.611881188118812
Elite 8,11,Drake,1,377,0.005,0.038469387755102044,-0.03346938775510205,-0.8700265251989391
Elite 8,3,Iowa State,7,760,0.035,0.07755102040816327,-0.04255102040816326,-0.5486842105263158
Elite 8,8,Gonzaga,0,470,0.0,0.04795918367346939,-0.04795918367346939,-1.0
Elite 8,2,Tennessee,32,2066,0.16,0.21081632653061225,-0.050816326530612244,-0.24104549854791868
Final Four,2,Alabama,17,698,0.085,0.07122448979591836,0.013775510204081645,0.19340974212034404
Final Four,4,Purdue,5,115,0.025,0.01173469387755102,0.01326530612244898,1.1304347826086958
Final Four,3,Wisconsin,8,275,0.04,0.02806122448979592,0.011938775510204083,0.4254545454545455
Final Four,2,Michigan St,22,981,0.11,0.10010204081632654,0.009897959183673463,0.09887869520897037
Final Four,5,Memphis,5,153,0.025,0.015612244897959184,0.009387755102040818,0.6013071895424837
Final Four,15,Bryant,1,9,0.005,0.0009183673469387755,0.004081632653061225,4.444444444444445
Final Four,3,Kentucky,6,262,0.03,0.026734693877551022,0.003265306122448977,0.12213740458015257
Final Four,10,New Mexico,2,86,0.01,0.008775510204081632,0.0012244897959183682,0.13953488372093034
Final Four,13,Akron,1,38,0.005,0.0038775510204081634,0.0011224489795918367,0.2894736842105263
Final Four,13,Yale,1,39,0.005,0.003979591836734694,0.0010204081632653062,0.25641025641025644
Final Four,11,Texas,1,45,0.005,0.004591836734693878,0.00040816326530612214,0.08888888888888881
Final Four,14,UNC Wilmington,0,2,0.0,0.00020408163265306123,-0.00020408163265306123,-1.0
Final Four,16,American,0,3,0.0,0.0003061224489795918,-0.0003061224489795918,-1.0
Final Four,15,Omaha,0,6,0.0,0.0006122448979591836,-0.0006122448979591836,-1.0
Final Four,15,Wofford,0,6,0.0,0.0006122448979591836,-0.0006122448979591836,-1.0
Final Four,16,SIUE,0,8,0.0,0.0008163265306122449,-0.0008163265306122449,-1.0
Final Four,16,Norfolk St,0,10,0.0,0.0010204081632653062,-0.0010204081632653062,-1.0
Final Four,15,Robert Morris,0,12,0.0,0.0012244897959183673,-0.0012244897959183673,-1.0
Final Four,10,Utah State,1,61,0.005,0.006224489795918367,-0.0012244897959183673,-0.19672131147540983
Final Four,14,Lipscomb,0,14,0.0,0.0014285714285714286,-0.0014285714285714286,-1.0
Final Four,14,Montana,0,14,0.0,0.0014285714285714286,-0.0014285714285714286,-1.0
Final Four,14,Troy,0,18,0.0,0.001836734693877551,-0.001836734693877551,-1.0
Final Four,10,Vanderbilt,0,20,0.0,0.0020408163265306124,-0.0020408163265306124,-1.0
Final Four,10,Arkansas,1,72,0.005,0.007346938775510204,-0.0023469387755102036,-0.3194444444444444
Final Four,12,UC San Diego,1,73,0.005,0.007448979591836735,-0.0024489795918367346,-0.3287671232876712
Final Four,6,Missouri,0,31,0.0,0.003163265306122449,-0.003163265306122449,-1.0
Final Four,13,Grand Canyon,0,33,0.0,0.0033673469387755102,-0.0033673469387755102,-1.0
Final Four,12,McNeese,0,38,0.0,0.0038775510204081634,-0.0038775510204081634,-1.0
Final Four,8,UConn,0,44,0.0,0.004489795918367347,-0.004489795918367347,-1.0
Final Four,8,Mississippi St,0,44,0.0,0.004489795918367347,-0.004489795918367347,-1.0
Final Four,6,Illinois,2,144,0.01,0.014693877551020407,-0.004693877551020407,-0.3194444444444444
Final Four,12,Liberty,0,47,0.0,0.004795918367346939,-0.004795918367346939,-1.0
Final Four,9,Oklahoma,0,48,0.0,0.004897959183673469,-0.004897959183673469,-1.0
Final Four,9,Baylor,0,49,0.0,0.005,-0.005,-1.0
Final Four,13,High Point,0,54,0.0,0.005510204081632653,-0.005510204081632653,-1.0
Final Four,6,BYU,4,257,0.02,0.026224489795918366,-0.006224489795918366,-0.23735408560311277
Final Four,7,Kansas,0,63,0.0,0.0064285714285714285,-0.0064285714285714285,-1.0
Final Four,9,Creighton,1,114,0.005,0.01163265306122449,-0.00663265306122449,-0.5701754385964912
Final Four,9,Georgia,0,66,0.0,0.0067346938775510205,-0.0067346938775510205,-1.0
Final Four,11,North Carolina,1,126,0.005,0.012857142857142857,-0.007857142857142858,-0.6111111111111112
Final Four,7,Marquette,0,79,0.0,0.008061224489795918,-0.008061224489795918,-1.0
Final Four,3,Texas Tech,4,281,0.02,0.028673469387755102,-0.008673469387755102,-0.30249110320284694
Final Four,12,Colorado St,1,139,0.005,0.014183673469387755,-0.009183673469387754,-0.6474820143884892
Final Four,8,Louisville,4,291,0.02,0.029693877551020407,-0.009693877551020406,-0.3264604810996563
Final Four,5,Michigan,5,341,0.025,0.03479591836734694,-0.009795918367346938,-0.281524926686217
Final Four,5,Clemson,4,301,0.02,0.030714285714285715,-0.010714285714285714,-0.3488372093023256
Final Four,11,VCU,1,155,0.005,0.015816326530612244,-0.010816326530612243,-0.6838709677419355
Final Four,5,Oregon,1,160,0.005,0.0163265306122449,-0.011326530612244898,-0.69375
Final Four,7,UCLA,0,121,0.0,0.012346938775510205,-0.012346938775510205,-1.0
Final Four,11,Drake,1,172,0.005,0.017551020408163264,-0.012551020408163263,-0.7151162790697674
Final Four,7,Saint Mary's,1,173,0.005,0.017653061224489796,-0.012653061224489795,-0.7167630057803468
Final Four,4,Maryland,2,227,0.01,0.02316326530612245,-0.013163265306122449,-0.5682819383259912
Final Four,16,Alabama St,4,347,0.02,0.035408163265306124,-0.015408163265306123,-0.4351585014409222
Final Four,4,Texas A&M,1,202,0.005,0.020612244897959184,-0.015612244897959184,-0.7574257425742574
Final Four,4,Arizona,1,204,0.005,0.020816326530612245,-0.015816326530612244,-0.7598039215686274
Final Four,2,Tennessee,21,1190,0.105,0.12142857142857143,-0.01642857142857143,-0.13529411764705884
Final Four,6,Ole Miss,0,164,0.0,0.01673469387755102,-0.01673469387755102,-1.0
Final Four,3,Iowa State,1,247,0.005,0.02520408163265306,-0.02020408163265306,-0.8016194331983806
Final Four,8,Gonzaga,0,235,0.0,0.023979591836734693,-0.023979591836734693,-1.0
Final Four,2,St John's,33,1858,0.165,0.18959183673469387,-0.024591836734693867,-0.1297093649085037
Championship,2,Alabama,9,322,0.045,0.032857142857142856,0.012142857142857143,0.3695652173913044
Championship,3,Wisconsin,4,114,0.02,0.01163265306122449,0.00836734693877551,0.719298245614035
Championship,2,Michigan St,10,413,0.05,0.04214285714285714,0.007857142857142861,0.1864406779661018
Championship,5,Memphis,2,61,0.01,0.006224489795918367,0.003775510204081633,0.6065573770491803
Championship,13,Akron,1,12,0.005,0.0012244897959183673,0.003775510204081633,3.0833333333333335
Championship,10,Utah State,1,21,0.005,0.002142857142857143,0.002857142857142857,1.3333333333333333
Championship,6,BYU,2,97,0.01,0.00989795918367347,0.0001020408163265301,0.010309278350515412
Championship,11,North Carolina,1,49,0.005,0.005,0.0,0.0
Championship,15,Omaha,0,1,0.0,0.00010204081632653062,-0.00010204081632653062,-1.0
Championship,15,Wofford,0,1,0.0,0.00010204081632653062,-0.00010204081632653062,-1.0
Championship,16,Norfolk St,0,1,0.0,0.00010204081632653062,-0.00010204081632653062,-1.0
Championship,16,American,0,1,0.0,0.00010204081632653062,-0.00010204081632653062,-1.0
Championship,14,UNC Wilmington,0,2,0.0,0.00020408163265306123,-0.00020408163265306123,-1.0
Championship,16,SIUE,0,2,0.0,0.00020408163265306123,-0.00020408163265306123,-1.0
Championship,15,Robert Morris,0,3,0.0,0.0003061224489795918,-0.0003061224489795918,-1.0
Championship,14,Lipscomb,0,3,0.0,0.0003061224489795918,-0.0003061224489795918,-1.0
Championship,15,Bryant,0,4,0.0,0.00040816326530612246,-0.00040816326530612246,-1.0
Championship,14,Troy,0,5,0.0,0.0005102040816326531,-0.0005102040816326531,-1.0
Championship,14,Montana,0,5,0.0,0.0005102040816326531,-0.0005102040816326531,-1.0
Championship,11,VCU,1,55,0.005,0.005612244897959183,-0.0006122448979591832,-0.10909090909090902
Championship,10,Vanderbilt,0,10,0.0,0.0010204081632653062,-0.0010204081632653062,-1.0
Championship,13,Grand Canyon,0,11,0.0,0.0011224489795918367,-0.0011224489795918367,-1.0
Championship,13,High Point,0,11,0.0,0.0011224489795918367,-0.0011224489795918367,-1.0
Championship,8,UConn,0,12,0.0,0.0012244897959183673,-0.0012244897959183673,-1.0
Championship,6,Missouri,0,13,0.0,0.001326530612244898,-0.001326530612244898,-1.0
Championship,13,Yale,0,14,0.0,0.0014285714285714286,-0.0014285714285714286,-1.0
Championship,9,Baylor,0,15,0.0,0.001530612244897959,-0.001530612244897959,-1.0
Championship,11,Texas,0,17,0.0,0.0017346938775510204,-0.0017346938775510204,-1.0
Championship,9,Georgia,0,18,0.0,0.001836734693877551,-0.001836734693877551,-1.0
Championship,12,McNeese,0,18,0.0,0.001836734693877551,-0.001836734693877551,-1.0
Championship,8,Mississippi St,0,19,0.0,0.0019387755102040817,-0.0019387755102040817,-1.0
Championship,12,Liberty,0,19,0.0,0.0019387755102040817,-0.0019387755102040817,-1.0
Championship,9,Oklahoma,0,20,0.0,0.0020408163265306124,-0.0020408163265306124,-1.0
Championship,5,Oregon,1,73,0.005,0.007448979591836735,-0.0024489795918367346,-0.3287671232876712
Championship,12,UC San Diego,0,25,0.0,0.002551020408163265,-0.002551020408163265,-1.0
Championship,7,Marquette,0,26,0.0,0.002653061224489796,-0.002653061224489796,-1.0
Championship,7,Kansas,0,26,0.0,0.002653061224489796,-0.002653061224489796,-1.0
Championship,10,New Mexico,0,31,0.0,0.003163265306122449,-0.003163265306122449,-1.0
Championship,10,Arkansas,0,32,0.0,0.0032653061224489797,-0.0032653061224489797,-1.0
Championship,9,Creighton,0,35,0.0,0.0035714285714285713,-0.0035714285714285713,-1.0
Championship,7,UCLA,0,36,0.0,0.003673469387755102,-0.003673469387755102,-1.0
Championship,4,Purdue,0,40,0.0,0.004081632653061225,-0.004081632653061225,-1.0
Championship,3,Kentucky,1,91,0.005,0.009285714285714286,-0.004285714285714286,-0.46153846153846156
Championship,6,Illinois,0,51,0.0,0.005204081632653061,-0.005204081632653061,-1.0
Championship,6,Ole Miss,0,51,0.0,0.005204081632653061,-0.005204081632653061,-1.0
Championship,4,Texas A&M,0,55,0.0,0.005612244897959183,-0.005612244897959183,-1.0
Championship,12,Colorado St,0,57,0.0,0.005816326530612245,-0.005816326530612245,-1.0
Championship,5,Clemson,1,120,0.005,0.012244897959183673,-0.007244897959183673,-0.5916666666666667
Championship,7,Saint Mary's,0,76,0.0,0.007755102040816327,-0.007755102040816327,-1.0
Championship,4,Maryland,0,79,0.0,0.008061224489795918,-0.008061224489795918,-1.0
Championship,4,Arizona,0,80,0.0,0.00816326530612245,-0.00816326530612245,-1.0
Championship,8,Louisville,1,131,0.005,0.013367346938775511,-0.00836734693877551,-0.6259541984732824
Championship,11,Drake,0,83,0.0,0.00846938775510204,-0.00846938775510204,-1.0
Championship,3,Iowa State,0,87,0.0,0.008877551020408164,-0.008877551020408164,-1.0
Championship,16,Alabama St,1,139,0.005,0.014183673469387755,-0.009183673469387754,-0.6474820143884892
Championship,8,Gonzaga,0,91,0.0,0.009285714285714286,-0.009285714285714286,-1.0
Championship,3,Texas Tech,0,109,0.0,0.011122448979591837,-0.011122448979591837,-1.0
Championship,5,Michigan,0,121,0.0,0.012346938775510205,-0.012346938775510205,-1.0
Championship,2,Tennessee,7,517,0.035,0.05275510204081633,-0.017755102040816324,-0.33655705996131524
Championship,2,St John's,17,1125,0.085,0.11479591836734694,-0.029795918367346935,-0.25955555555555554
